"CHEMICAL_ID_NUMBER","STRIPPED_CHEMICAL_ID_NUMBER","Nat_Agg_PV","Nat_Agg_PPV_2014","Nat_Agg_PPV_2013","Nat_Agg_PPV_2012"
"00000","0","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"100-01-6","100016","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"100-06-1","100061","                         0 lbs","             0 lbs","             0 lbs","             0 lbs"
"10006-28-7","10006287","                   256,092 lbs","       260,861 lbs","       238,634 lbs","       125,458 lbs"
"1000-82-4","1000824","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"1000-90-4","1000904","<1,000,000 lbs","<1,000,000 lbs","             0 lbs","<1,000,000 lbs"
"100-10-7","100107","                    16,534 lbs","         7,936 lbs","        18,518 lbs","        13,227 lbs"
"10016-20-3","10016203","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-17-4","100174","                         0 lbs","             0 lbs","       317,466 lbs","        39,683 lbs"
"10017-56-8","10017568","100,000 - <500,000 lbs","25,000 - <100,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-18-5","100185","50,000,000 - <100,000,000 lbs","250,000,000 - <500,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"100208-96-6","100208966","<1,000,000 lbs","             0 lbs","             0 lbs","<1,000,000 lbs"
"100-20-9","100209","10,000,000 - <50,000,000 lbs","50,000,000 - <100,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"100-21-0","100210","5,000,000,000 - <10,000,000,000 lbs","5,000,000,000 - <10,000,000,000 lbs","5,000,000,000 - <10,000,000,000 lbs","5,000,000,000 - <10,000,000,000 lbs"
"10022-31-8","10022318","500,000 - <1,000,000 lbs","     1,430,735 lbs","     1,075,410 lbs","500,000 - <1,000,000 lbs"
"10024-66-5","10024665","25,000 - <100,000 lbs","500,000 - <1,000,000 lbs","1,000,000 - <10,000,000 lbs","500,000 - <1,000,000 lbs"
"10024-93-8","10024938","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10024-97-2","10024972","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"10025-67-9","10025679","50,000,000 - <100,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","50,000,000 - <100,000,000 lbs"
"10025-73-7","10025737","                   104,489 lbs","        73,726 lbs","        74,100 lbs","        58,605 lbs"
"10025-78-2","10025782","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs"
"10025-82-8","10025828","<1,000,000 lbs","        27,874 lbs","        26,024 lbs","<1,000,000 lbs"
"10025-87-3","10025873","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"10026-04-7","10026047","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs"
"10026-11-6","10026116","                16,351,059 lbs","    18,459,633 lbs","    23,695,208 lbs","    23,611,291 lbs"
"10026-12-7","10026127","                    25,586 lbs","        27,866 lbs","        48,789 lbs","        31,301 lbs"
"1002-62-6","1002626","100,000 - <500,000 lbs","500,000 - <1,000,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"1002-67-1","1002671","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","<1,000,000 lbs"
"1002-69-3","1002693","                   212,775 lbs","       124,594 lbs","       187,866 lbs","       181,373 lbs"
"10027-33-5","10027335","                    49,000 lbs","        46,000 lbs","        39,000 lbs","        41,000 lbs"
"10028-18-9","10028189","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10028-22-5","10028225","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs"
"1002-84-2","1002842","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"1002-89-7","1002897","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10031-30-8","10031308","               770,000,000 lbs","   820,000,000 lbs","   820,000,000 lbs","   890,000,000 lbs"
"1003300-72-8","1003300728","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10034-77-2","10034772","20,000,000,000 - <30,000,000,000 lbs","20,000,000,000 - <30,000,000,000 lbs","20,000,000,000 - <30,000,000,000 lbs","20,000,000,000 - <30,000,000,000 lbs"
"10034-85-2","10034852","<1,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10035-10-6","10035106","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs"
"100-37-8","100378","1,000,000 - <10,000,000 lbs","10,000,000 - <50,000,000 lbs","1,000,000 - <10,000,000 lbs","10,000,000 - <50,000,000 lbs"
"10038-98-9","10038989","                   168,028 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10039-54-0","10039540","750,000,000 - <1,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs"
"100402-75-3","100402753","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"100402-78-6","100402786","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100402-82-2","100402822","<1,000,000 lbs","       215,869 lbs","       276,908 lbs","       323,059 lbs"
"100402-91-3","100402913","1,000,000 - <20,000,000 lbs","     2,447,108 lbs","     2,052,490 lbs","1,000,000 - <20,000,000 lbs"
"100-40-3","100403","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"100-41-4","100414","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs"
"1004-14-4","1004144","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-42-5","100425","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs","10,000,000,000 - <20,000,000,000 lbs"
"10042-59-8","10042598","20,000,000 - <100,000,000 lbs","20,000,000 - <100,000,000 lbs","20,000,000 - <100,000,000 lbs","20,000,000 - <100,000,000 lbs"
"10042-76-9","10042769","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","500,000 - <1,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10043-01-3","10043013","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs"
"10043-11-5","10043115","                 1,094,823 lbs","     1,285,424 lbs","     1,080,890 lbs","     1,114,792 lbs"
"10043-35-3","10043353","500,000,000 - <750,000,000 lbs","750,000,000 - <1,000,000,000 lbs","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs"
"10043-52-4","10043524","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs"
"100-43-6","100436","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10043-67-1","10043671","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-44-7","100447","50,000,000 - <100,000,000 lbs","10,000,000 - <50,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"10045-95-1","10045951","<1,000,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"100-46-9","100469","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-47-0","100470","                   130,000 lbs","       260,000 lbs","       130,000 lbs","         3,100 lbs"
"100-48-1","100481","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10048-98-3","10048983","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10049-04-4","10049044","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs","1,000,000,000 - <5,000,000,000 lbs"
"10049-06-6","10049066","                         0 lbs","        85,198 lbs","        60,561 lbs","        72,592 lbs"
"10049-36-2","10049362","1,000,000 - <10,000,000 lbs","500,000 - <1,000,000 lbs","1,000,000 - <10,000,000 lbs","500,000 - <1,000,000 lbs"
"100-50-5","100505","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10051-44-2","10051442","                 5,387,157 lbs","     4,972,231 lbs","     5,193,370 lbs","     5,482,843 lbs"
"100-51-6","100516","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"100517","100517","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10052-47-8","10052478","                         0 lbs","        46,004 lbs","             0 lbs","        83,964 lbs"
"100-52-7","100527","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"100545-50-4","100545504","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-54-9","100549","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"1005-67-0","1005670","                         0 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10058-23-8","10058238","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10058-44-3","10058443","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-61-8","100618","1,000,000 - <20,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-64-1","100641","               482,930,100 lbs","   480,968,142 lbs","   520,909,007 lbs","   488,076,734 lbs"
"100-66-3","100663","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-69-6","100696","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"100-70-9","100709","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"100-74-3","100743","                   885,286 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100765-57-9","100765579","<1,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs"
"100-79-8","100798","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100816-02-2","100816022","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10081-67-1","10081671","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"100-85-6","100856","<1,000,000 lbs","             0 lbs","        16,981 lbs","<1,000,000 lbs"
"10086-51-8","10086518","                         0 lbs","        85,779 lbs","        34,230 lbs","             0 lbs"
"100-86-7","100867","                    28,783 lbs","        16,085 lbs","        18,624 lbs","             0 lbs"
"1008-72-6","1008726","100,000 - <500,000 lbs","500,000 - <1,000,000 lbs","100,000 - <500,000 lbs","500,000 - <1,000,000 lbs"
"1008753-84-1","1008753841","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10094-34-5","10094345","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"10094-45-8","10094458","                   796,297 lbs","       623,460 lbs","       425,796 lbs","       287,472 lbs"
"1009-62-7","1009627","                    26,812 lbs","             0 lbs","             0 lbs","             0 lbs"
"100-97-0","100970","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"10097-09-3","10097093","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"100-99-2","100992","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10099-58-8","10099588","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"10099-59-9","10099599","500,000 - <1,000,000 lbs","500,000 - <1,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10099-71-5","10099715","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10099-74-8","10099748","1,000,000 - <20,000,000 lbs","100,000 - <500,000 lbs","<1,000,000 lbs","100,000 - <500,000 lbs"
"10099-76-0","10099760","                   111,400 lbs","        70,019 lbs","       101,260 lbs","        32,626 lbs"
"10101-39-0","10101390","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10101-41-4","10101414","                11,000,000 lbs","    11,000,000 lbs","    11,000,000 lbs","    11,000,000 lbs"
"10101-50-5","10101505","                12,290,990 lbs","    10,680,816 lbs","     8,192,183 lbs","     9,857,723 lbs"
"10101-52-7","10101527","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10101-53-8","10101538","                    56,300 lbs","        52,800 lbs","        95,592 lbs","       137,784 lbs"
"10101-66-3","10101663","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10101-88-9","10101889","                 1,090,115 lbs","     2,343,767 lbs","       704,210 lbs","        52,150 lbs"
"101-02-0","101020","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10102-05-3","10102053","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10102-17-7","10102177","                         0 lbs","       100,002 lbs","       150,002 lbs","       176,158 lbs"
"10102-90-6","10102906","                 6,714,873 lbs","       698,496 lbs","       707,365 lbs","       678,942 lbs"
"101033-44-7","101033447","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10103-46-5","10103465","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10108-73-3","10108733","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","500,000 - <1,000,000 lbs"
"10109-95-2","10109952","<1,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs","1,000,000 - <20,000,000 lbs"
"101-11-1","101111","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10112-91-1","10112911","                    31,083 lbs","        62,060 lbs","       179,390 lbs","       263,026 lbs"
"101-14-4","101144","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10114-86-0","10114860","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"101162-60-1","101162601","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10117-38-1","10117381","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"101-20-2","101202","                         0 lbs","             0 lbs","        38,720 lbs","        43,615 lbs"
"10124-31-9","10124319","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","10,000,000 - <50,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10124-37-5","10124375","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs","500,000,000 - <750,000,000 lbs"
"10124-41-1","10124411","               122,531,554 lbs","    40,271,475 lbs","    27,326,745 lbs","    27,390,732 lbs"
"10124-43-3","10124433","50,000,000 - <100,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10124-53-5","10124535","                 2,295,632 lbs","     1,603,481 lbs","     1,473,186 lbs","     1,198,011 lbs"
"10124-54-6","10124546","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10124-56-8","10124568","                   642,005 lbs","       611,175 lbs","       882,908 lbs","       574,624 lbs"
"10124-65-9","10124659","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"101-25-7","101257","<1,000,000 lbs","100,000 - <500,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10126-68-8","10126688","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"101316-53-4","101316534","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs"
"101316-73-8","101316738","                 2,914,145 lbs","       296,625 lbs","       946,226 lbs","       401,218 lbs"
"101316-83-0","101316830","100,000,000 - <1,000,000,000 lbs","100,000,000 - <1,000,000,000 lbs","100,000,000 - <1,000,000,000 lbs","20,000,000 - <100,000,000 lbs"
"101-37-1","101371","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"101-39-3","101393","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"10141-05-6","10141056","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"101-42-8","101428","100,000 - <500,000 lbs","100,000 - <500,000 lbs","25,000 - <100,000 lbs","100,000 - <500,000 lbs"
"101-43-9","101439","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"101-50-8","101508","                         0 lbs","             0 lbs","             0 lbs","        31,850 lbs"
"101-54-2","101542","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"101-65-5","101655","                   453,000 lbs","       516,375 lbs","       487,125 lbs","       608,000 lbs"
"101-67-7","101677","                    90,272 lbs","       110,132 lbs","        58,677 lbs","        67,704 lbs"
"101-68-8","101688","750,000,000 - <1,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs","750,000,000 - <1,000,000,000 lbs"
"1017237-78-3","1017237783","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"101-72-4","101724","                   115,847 lbs","       320,490 lbs","       267,470 lbs","       310,783 lbs"
"101-77-9","101779","10,000,000 - <50,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","10,000,000 - <50,000,000 lbs"
"101-80-4","101804","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"101-81-5","101815","                    61,140 lbs","        66,380 lbs","     1,982,402 lbs","        96,200 lbs"
"101-83-7","101837","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"101-84-8","101848","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","50,000,000 - <100,000,000 lbs"
"101-86-0","101860","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"101861","101861","                    62,837 lbs","        58,016 lbs","        66,005 lbs","        36,183 lbs"
"101-90-6","101906","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10191-41-0","10191410","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10192-30-0","10192300","250,000,000 - <500,000,000 lbs","250,000,000 - <500,000,000 lbs","250,000,000 - <500,000,000 lbs","250,000,000 - <500,000,000 lbs"
"10192-32-2","10192322","                18,075,397 lbs","    21,813,881 lbs","    19,110,002 lbs","       930,000 lbs"
"10196-04-0","10196040","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs","50,000,000 - <100,000,000 lbs"
"101-96-2","101962","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10196-68-6","10196686","                    74,709 lbs","        52,608 lbs","        29,538 lbs","        34,183 lbs"
"1019767-95-3","1019767953","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"102-01-2","102012","1,000,000 - <10,000,000 lbs","10,000,000 - <50,000,000 lbs","1,000,000 - <10,000,000 lbs","10,000,000 - <50,000,000 lbs"
"102-06-7","102067","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"102-07-8","102078","                    36,505 lbs","        49,017 lbs","        58,290 lbs","        41,264 lbs"
"102-08-9","102089","                   175,944 lbs","       126,999 lbs","        52,032 lbs","        28,659 lbs"
"102093-68-5","102093685","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"10213-78-2","10213782","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10213-79-3","10213793","                   404,947 lbs","       257,242 lbs","       174,092 lbs","     1,536,560 lbs"
"10217-34-2","10217342","                    62,759 lbs","        61,425 lbs","        70,548 lbs","        41,326 lbs"
"10220-23-2","10220232","                         0 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102-20-5","102205","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10220-75-4","10220754","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10220-90-3","10220903","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"10222-01-2","10222012","                         0 lbs","       105,822 lbs","       105,822 lbs","        35,274 lbs"
"102-24-9","102249","                         0 lbs","             0 lbs","<1,000,000 lbs","             0 lbs"
"102-25-0","102250","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102262-29-3","102262293","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102268-15-5","102268155","500,000 - <1,000,000 lbs","     1,024,828 lbs","       555,565 lbs","1,000,000 - <10,000,000 lbs"
"10233-13-3","10233133","<1,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","<1,000,000 lbs"
"102387-48-4","102387484","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102-40-9","102409","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102424-23-7","102424237","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102479-87-8","102479878","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"1025-15-6","1025156","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs","100,000 - <500,000 lbs"
"102-52-3","102523","                     4,400 lbs","             0 lbs","             0 lbs","             0 lbs"
"102535","102535","                34,957,000 lbs","    24,529,000 lbs","   129,162,000 lbs","    19,897,000 lbs"
"10254-57-6","10254576","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10258-54-5","10258545","                    52,726 lbs","        52,726 lbs","        52,726 lbs","        70,209 lbs"
"102-60-3","102603","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"102687-65-0","102687650","                 9,071,000 lbs","     4,568,815 lbs","             0 lbs","             0 lbs"
"102-69-2","102692","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"102-70-5","102705","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102-71-6","102716","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs","100,000,000 - <250,000,000 lbs"
"102-76-1","102761","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs","10,000,000 - <50,000,000 lbs"
"102-77-2","102772","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"10277-43-7","10277437","                         0 lbs","             0 lbs","<1,000,000 lbs","<1,000,000 lbs"
"102783-85-7","102783857","                   867,869 lbs","     1,083,036 lbs","       999,485 lbs","       981,181 lbs"
"102-79-4","102794","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"102-81-8","102818","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs"
"102-82-9","102829","1,000,000 - <20,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs","1,000,000 - <10,000,000 lbs"
"102-83-0","102830","1,000,000 - <10,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs","1,000,000 - <20,000,000 lbs"
"102-85-2","102852","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs","<1,000,000 lbs"
